time,open,high,low,close,volume,open_interest
2026-06-09T14:10:00+05:30,261.85,262.05,261.75,261.75,1131,0
2026-06-09T14:11:00+05:30,261.7,261.85,261.7,261.85,251,0
2026-06-09T14:12:00+05:30,261.85,262.0,261.85,262.0,45,0
2026-06-09T14:13:00+05:30,262.15,262.15,261.9,261.9,876,0
2026-06-09T14:14:00+05:30,261.9,262.3,261.9,261.95,4284,0
2026-06-09T14:15:00+05:30,261.95,262.1,261.9,261.95,210,0
2026-06-09T14:16:00+05:30,261.95,262.1,261.7,261.7,2164,0
2026-06-09T14:17:00+05:30,261.7,261.9,261.65,261.7,955,0
2026-06-09T14:18:00+05:30,261.9,262.05,261.8,261.8,245,0
2026-06-09T14:19:00+05:30,261.8,261.8,261.8,261.8,21,0
2026-06-09T14:20:00+05:30,261.9,262.3,261.9,262.15,995,0
2026-06-09T14:21:00+05:30,262.1,262.2,262.0,262.15,904,0
2026-06-09T14:22:00+05:30,262.15,262.3,262.15,262.2,5,0
2026-06-09T14:23:00+05:30,262.25,262.35,262.15,262.15,1138,0
2026-06-09T14:24:00+05:30,262.1,262.1,262.0,262.0,243,0
2026-06-09T14:25:00+05:30,262.1,262.2,262.0,262.0,116,0
2026-06-09T14:26:00+05:30,262.15,262.35,262.15,262.35,145,0
2026-06-09T14:27:00+05:30,262.5,262.55,262.4,262.4,580,0
2026-06-09T14:28:00+05:30,262.5,262.6,262.4,262.4,170,0
2026-06-09T14:29:00+05:30,262.55,262.65,262.4,262.6,375,0
2026-06-09T14:30:00+05:30,262.5,262.8,262.5,262.55,170,0
2026-06-09T14:31:00+05:30,262.55,262.55,262.4,262.4,303,0
2026-06-09T14:32:00+05:30,262.4,262.4,262.15,262.2,693,0
2026-06-09T14:33:00+05:30,262.35,262.4,262.15,262.15,636,0
2026-06-09T14:34:00+05:30,262.35,262.4,262.15,262.2,292,0
2026-06-09T14:35:00+05:30,262.35,262.45,262.2,262.25,149,0
2026-06-09T14:36:00+05:30,262.4,262.45,262.2,262.25,344,0
2026-06-09T14:37:00+05:30,262.25,262.25,261.75,261.85,10034,0
2026-06-09T14:38:00+05:30,262.05,262.3,261.9,261.9,2025,0
2026-06-09T14:39:00+05:30,261.95,262.4,261.95,262.4,330,0
2026-06-09T14:40:00+05:30,262.2,262.65,262.2,262.35,2173,0
2026-06-09T14:41:00+05:30,262.35,262.65,262.35,262.5,257,0
2026-06-09T14:42:00+05:30,262.65,262.7,262.5,262.6,292,0
2026-06-09T14:43:00+05:30,262.6,262.75,262.35,262.4,1268,0
2026-06-09T14:44:00+05:30,262.4,262.7,262.4,262.45,4235,0
2026-06-09T14:45:00+05:30,262.4,262.55,262.4,262.4,336,0
2026-06-09T14:46:00+05:30,262.4,262.5,262.35,262.35,595,0
2026-06-09T14:47:00+05:30,262.35,262.55,262.1,262.1,2140,0
2026-06-09T14:48:00+05:30,262.1,262.15,262.0,262.1,230,0
2026-06-09T14:49:00+05:30,262.1,262.3,262.05,262.05,753,0
2026-06-09T14:50:00+05:30,262.05,262.25,262.05,262.25,81,0
2026-06-09T14:51:00+05:30,262.2,262.75,262.2,262.75,4301,0
2026-06-09T14:52:00+05:30,262.55,262.65,262.3,262.3,602,0
2026-06-09T14:53:00+05:30,262.3,262.55,262.1,262.35,4239,0
2026-06-09T14:54:00+05:30,262.2,264.1,262.15,263.05,70555,0
2026-06-09T14:55:00+05:30,263.05,263.8,263.05,263.35,8253,0
2026-06-09T14:56:00+05:30,263.35,263.6,263.2,263.6,2666,0
2026-06-09T14:57:00+05:30,263.45,263.75,263.3,263.45,3592,0
2026-06-09T14:58:00+05:30,263.45,263.65,263.35,263.45,2806,0
2026-06-09T14:59:00+05:30,263.45,263.55,263.3,263.45,3754,0
2026-06-09T15:00:00+05:30,263.5,263.5,262.9,263.25,4194,0
2026-06-09T15:01:00+05:30,263.2,263.5,263.15,263.2,4353,0
2026-06-09T15:02:00+05:30,263.25,263.75,263.15,263.65,1401,0
2026-06-09T15:03:00+05:30,263.8,264.55,263.8,264.5,15725,0
2026-06-09T15:04:00+05:30,264.45,264.6,264.2,264.25,4526,0
2026-06-09T15:05:00+05:30,264.35,264.35,263.35,263.7,21190,0
2026-06-09T15:06:00+05:30,263.6,263.85,263.6,263.85,6355,0
2026-06-09T15:07:00+05:30,263.9,263.9,263.7,263.7,3435,0
2026-06-09T15:08:00+05:30,263.7,264.15,263.5,263.85,17516,0
2026-06-09T15:09:00+05:30,263.8,263.9,263.7,263.75,2231,0
2026-06-09T15:10:00+05:30,263.85,263.85,263.5,263.55,5890,0
2026-06-09T15:11:00+05:30,263.55,264.25,263.55,264.2,30274,0
2026-06-09T15:12:00+05:30,264.2,264.3,264.0,264.2,4347,0
2026-06-09T15:13:00+05:30,264.2,264.3,264.0,264.0,3453,0
2026-06-09T15:14:00+05:30,264.25,264.9,264.05,264.2,19131,0
2026-06-09T15:15:00+05:30,264.2,264.6,264.05,264.4,4486,0
2026-06-09T15:16:00+05:30,264.5,264.6,263.75,264.2,11998,0
2026-06-09T15:17:00+05:30,264.35,264.55,264.3,264.45,3053,0
2026-06-09T15:18:00+05:30,264.55,264.6,264.15,264.4,5612,0
2026-06-09T15:19:00+05:30,264.25,264.55,263.95,264.4,5414,0
2026-06-09T15:20:00+05:30,264.4,264.7,264.15,264.3,6824,0
2026-06-09T15:21:00+05:30,264.4,264.6,264.2,264.4,5764,0
2026-06-09T15:22:00+05:30,264.25,264.45,264.05,264.35,8568,0
2026-06-09T15:23:00+05:30,264.35,264.45,263.9,264.1,13268,0
2026-06-09T15:24:00+05:30,264.1,264.4,264.0,264.35,3007,0
2026-06-09T15:25:00+05:30,264.35,264.45,264.2,264.3,7339,0
2026-06-09T15:26:00+05:30,264.3,264.45,263.9,264.4,3594,0
2026-06-09T15:27:00+05:30,264.4,264.75,264.1,264.2,6746,0
2026-06-09T15:28:00+05:30,264.5,264.6,264.0,264.05,3795,0
2026-06-09T15:29:00+05:30,264.05,264.55,264.0,264.0,5259,0
2026-06-10T09:15:00+05:30,265.5,265.9,264.7,265.6,3230,0
2026-06-10T09:16:00+05:30,265.35,266.3,264.95,266.2,9195,0
2026-06-10T09:17:00+05:30,265.95,266.65,265.9,266.15,5227,0
2026-06-10T09:18:00+05:30,266.35,266.35,265.25,265.5,5297,0
2026-06-10T09:19:00+05:30,265.5,265.6,265.2,265.4,3737,0
2026-06-10T09:20:00+05:30,265.35,265.35,264.55,265.25,4279,0
2026-06-10T09:21:00+05:30,265.15,268.95,265.1,268.35,20930,0
2026-06-10T09:22:00+05:30,268.4,268.95,268.2,268.25,15792,0
2026-06-10T09:23:00+05:30,268.25,269.5,268.0,269.3,32748,0
2026-06-10T09:24:00+05:30,269.25,269.8,269.05,269.7,16479,0
2026-06-10T09:25:00+05:30,269.75,269.75,269.0,269.15,10975,0
2026-06-10T09:26:00+05:30,269.15,269.85,269.15,269.6,21495,0
2026-06-10T09:27:00+05:30,269.5,269.7,268.4,268.95,10458,0
2026-06-10T09:28:00+05:30,269.15,269.65,268.9,269.35,15245,0
2026-06-10T09:29:00+05:30,269.35,269.9,268.75,269.65,14932,0
2026-06-10T09:30:00+05:30,269.6,269.75,269.15,269.15,7072,0
2026-06-10T09:31:00+05:30,269.15,269.95,269.15,269.95,15399,0
2026-06-10T09:32:00+05:30,269.85,272.65,269.85,272.35,67638,0
2026-06-10T09:33:00+05:30,272.4,273.5,271.6,272.85,63509,0
2026-06-10T09:34:00+05:30,272.85,273.0,272.35,272.5,37080,0
2026-06-10T09:35:00+05:30,272.65,272.7,271.5,271.55,72746,0
2026-06-10T09:36:00+05:30,271.55,272.85,271.2,272.7,22517,0
2026-06-10T09:37:00+05:30,272.7,273.7,272.55,273.5,25415,0
2026-06-10T09:38:00+05:30,273.6,274.25,273.45,274.05,38495,0
2026-06-10T09:39:00+05:30,274.0,274.5,273.65,274.2,34315,0
2026-06-10T09:40:00+05:30,274.15,274.4,273.55,273.85,55089,0
2026-06-10T09:41:00+05:30,273.85,274.5,272.55,272.95,55934,0
2026-06-10T09:42:00+05:30,273.0,275.3,272.95,275.3,79379,0
2026-06-10T09:43:00+05:30,275.15,275.9,273.55,274.15,65801,0
2026-06-10T09:44:00+05:30,274.1,274.15,273.05,273.6,16366,0
2026-06-10T09:45:00+05:30,273.6,273.8,272.3,272.35,44968,0
2026-06-10T09:46:00+05:30,272.5,273.5,272.35,273.15,16913,0
2026-06-10T09:47:00+05:30,273.3,273.35,272.45,272.95,12334,0
2026-06-10T09:48:00+05:30,272.95,273.95,272.95,273.85,15897,0
2026-06-10T09:49:00+05:30,273.8,274.7,273.65,273.65,17008,0
2026-06-10T09:50:00+05:30,273.85,273.95,273.3,273.8,4456,0
2026-06-10T09:51:00+05:30,273.7,274.3,273.6,274.25,10639,0
2026-06-10T09:52:00+05:30,274.15,274.15,273.4,273.5,7609,0
2026-06-10T09:53:00+05:30,273.5,273.9,273.05,273.15,8464,0
2026-06-10T09:54:00+05:30,273.15,274.0,270.1,270.4,82479,0
2026-06-10T09:55:00+05:30,270.4,270.6,268.6,268.95,79560,0
2026-06-10T09:56:00+05:30,268.95,269.35,268.5,268.7,43950,0
2026-06-10T09:57:00+05:30,268.6,269.9,268.0,268.2,63867,0
2026-06-10T09:58:00+05:30,268.25,268.55,267.3,267.7,62503,0
2026-06-10T09:59:00+05:30,267.6,267.8,267.1,267.25,35183,0
2026-06-10T10:00:00+05:30,267.1,267.9,266.0,266.3,105447,0
2026-06-10T10:01:00+05:30,266.25,266.4,265.3,265.6,27689,0
2026-06-10T10:02:00+05:30,265.6,265.95,265.3,265.45,14122,0
2026-06-10T10:03:00+05:30,265.45,266.2,265.3,265.85,14716,0
2026-06-10T10:04:00+05:30,265.85,266.15,265.65,265.85,11261,0
2026-06-10T10:05:00+05:30,266.0,266.1,265.35,266.0,24980,0
2026-06-10T10:06:00+05:30,265.75,266.3,265.7,265.85,7806,0
2026-06-10T10:07:00+05:30,265.85,266.1,265.55,265.6,8497,0
2026-06-10T10:08:00+05:30,265.55,265.85,265.55,265.65,4647,0
2026-06-10T10:09:00+05:30,265.65,265.9,265.15,265.4,20416,0
2026-06-10T10:10:00+05:30,265.25,265.9,265.25,265.45,6533,0
2026-06-10T10:11:00+05:30,265.4,265.6,265.1,265.3,18357,0
2026-06-10T10:12:00+05:30,265.3,265.5,265.25,265.3,2358,0
2026-06-10T10:13:00+05:30,265.45,265.45,265.1,265.1,21075,0
2026-06-10T10:14:00+05:30,265.1,265.75,264.6,265.15,71059,0
2026-06-10T10:15:00+05:30,265.15,265.25,264.5,264.9,12451,0
2026-06-10T10:16:00+05:30,264.85,265.2,264.75,264.95,6936,0
2026-06-10T10:17:00+05:30,264.95,264.95,264.6,264.75,15120,0
2026-06-10T10:18:00+05:30,264.65,264.65,264.0,264.3,24622,0
2026-06-10T10:19:00+05:30,264.3,264.5,263.95,264.3,14093,0
2026-06-10T10:20:00+05:30,264.3,264.7,264.15,264.65,11520,0
2026-06-10T10:21:00+05:30,264.5,264.9,264.3,264.8,2553,0
2026-06-10T10:22:00+05:30,264.65,264.75,264.35,264.5,20548,0
2026-06-10T10:23:00+05:30,264.5,265.2,264.5,264.9,19748,0
2026-06-10T10:24:00+05:30,264.75,264.95,264.55,264.55,12684,0
2026-06-10T10:25:00+05:30,264.5,264.8,263.3,264.0,35802,0
2026-06-10T10:26:00+05:30,264.05,264.35,263.65,263.9,18427,0
2026-06-10T10:27:00+05:30,263.75,263.8,263.1,263.35,24159,0
2026-06-10T10:28:00+05:30,263.35,263.35,261.95,262.0,68971,0
2026-06-10T10:29:00+05:30,262.0,262.35,261.7,262.3,10156,0
2026-06-10T10:30:00+05:30,262.3,262.55,262.15,262.4,10935,0
2026-06-10T10:31:00+05:30,262.25,262.85,262.2,262.85,7085,0
2026-06-10T10:32:00+05:30,262.85,264.0,262.85,263.25,23983,0
2026-06-10T10:33:00+05:30,263.25,263.55,263.2,263.55,13663,0
2026-06-10T10:34:00+05:30,263.55,263.8,263.5,263.6,10101,0
2026-06-10T10:35:00+05:30,263.65,264.0,263.35,263.6,13227,0
2026-06-10T10:36:00+05:30,263.6,264.0,263.5,263.5,4772,0
2026-06-10T10:37:00+05:30,263.4,263.55,263.25,263.3,2987,0
2026-06-10T10:38:00+05:30,263.3,263.45,263.2,263.2,2703,0
2026-06-10T10:39:00+05:30,263.2,263.35,263.0,263.2,3856,0
2026-06-10T10:40:00+05:30,263.15,263.6,263.15,263.4,3863,0
2026-06-10T10:41:00+05:30,263.6,265.3,263.25,263.4,62830,0
2026-06-10T10:42:00+05:30,263.4,263.55,262.95,263.05,7883,0
2026-06-10T10:43:00+05:30,263.15,263.55,263.05,263.4,1972,0
2026-06-10T10:44:00+05:30,263.55,263.65,263.25,263.45,3786,0
2026-06-10T10:45:00+05:30,263.45,264.3,263.4,263.5,26294,0
2026-06-10T10:46:00+05:30,263.4,263.6,263.4,263.6,4031,0
2026-06-10T10:47:00+05:30,263.4,263.6,263.4,263.5,744,0
2026-06-10T10:48:00+05:30,263.5,263.7,263.5,263.55,2038,0
2026-06-10T10:49:00+05:30,263.7,263.7,263.05,263.15,7187,0
2026-06-10T10:50:00+05:30,263.2,263.45,263.0,263.1,2275,0
2026-06-10T10:51:00+05:30,263.15,263.4,263.15,263.2,904,0
2026-06-10T10:52:00+05:30,263.4,263.4,263.15,263.15,2051,0
2026-06-10T10:53:00+05:30,263.3,263.3,262.2,262.35,9736,0
2026-06-10T10:54:00+05:30,262.3,262.6,262.3,262.6,4337,0
2026-06-10T10:55:00+05:30,262.5,262.6,262.25,262.5,8623,0
2026-06-10T10:56:00+05:30,262.5,262.6,262.35,262.45,2125,0
2026-06-10T10:57:00+05:30,262.45,262.7,262.35,262.5,1871,0
2026-06-10T10:58:00+05:30,262.5,262.65,262.5,262.5,2129,0
2026-06-10T10:59:00+05:30,262.5,262.7,262.5,262.7,2646,0
2026-06-10T11:00:00+05:30,262.7,262.9,262.55,262.55,1543,0
2026-06-10T11:01:00+05:30,262.75,262.8,262.55,262.8,588,0
2026-06-10T11:02:00+05:30,262.7,263.15,262.7,262.9,4904,0
2026-06-10T11:03:00+05:30,262.9,263.1,262.8,262.9,4797,0
2026-06-10T11:04:00+05:30,262.9,263.3,262.85,263.0,10451,0
2026-06-10T11:05:00+05:30,263.0,263.25,263.0,263.25,3523,0
2026-06-10T11:06:00+05:30,263.0,263.05,262.9,262.9,4053,0
2026-06-10T11:07:00+05:30,262.9,263.35,262.85,263.1,2149,0
2026-06-10T11:08:00+05:30,263.0,263.25,263.0,263.25,541,0
2026-06-10T11:09:00+05:30,263.15,263.25,263.0,263.2,2451,0
2026-06-10T11:10:00+05:30,263.2,263.25,263.1,263.15,869,0
2026-06-10T11:11:00+05:30,263.25,263.4,263.05,263.05,1041,0
2026-06-10T11:12:00+05:30,263.15,263.2,263.05,263.2,906,0
2026-06-10T11:13:00+05:30,263.35,263.35,263.05,263.05,911,0
2026-06-10T11:14:00+05:30,263.15,263.3,262.75,262.75,21553,0
2026-06-10T11:15:00+05:30,262.75,262.75,262.35,262.6,20279,0
2026-06-10T11:16:00+05:30,262.7,262.95,262.6,262.95,3416,0
2026-06-10T11:17:00+05:30,262.7,262.9,262.7,262.85,684,0
2026-06-10T11:18:00+05:30,262.75,262.9,262.65,262.65,1764,0
2026-06-10T11:19:00+05:30,262.65,262.8,262.55,262.55,2547,0
2026-06-10T11:20:00+05:30,262.6,262.75,262.55,262.65,1703,0
2026-06-10T11:21:00+05:30,262.7,262.75,262.65,262.65,2979,0
2026-06-10T11:22:00+05:30,262.65,262.85,262.5,262.8,5552,0
2026-06-10T11:23:00+05:30,262.7,262.9,262.6,262.6,1030,0
2026-06-10T11:24:00+05:30,262.6,262.9,262.6,262.75,2633,0
2026-06-10T11:25:00+05:30,262.75,262.8,262.65,262.65,372,0
2026-06-10T11:26:00+05:30,262.75,262.95,262.65,262.65,3192,0
2026-06-10T11:27:00+05:30,262.65,262.95,262.65,262.75,899,0
2026-06-10T11:28:00+05:30,262.75,262.9,262.75,262.9,523,0
2026-06-10T11:29:00+05:30,262.9,262.9,262.75,262.75,396,0
2026-06-10T11:30:00+05:30,262.75,262.9,262.75,262.8,384,0
2026-06-10T11:31:00+05:30,262.9,262.95,262.3,262.3,17111,0
2026-06-10T11:32:00+05:30,262.3,262.35,262.3,262.35,388,0
2026-06-10T11:33:00+05:30,262.3,262.45,262.0,262.05,17540,0
2026-06-10T11:34:00+05:30,262.05,262.2,262.0,262.2,3474,0
2026-06-10T11:35:00+05:30,262.1,262.2,262.0,262.05,1209,0
2026-06-10T11:36:00+05:30,262.1,262.3,262.05,262.3,430,0
2026-06-10T11:37:00+05:30,262.2,262.35,262.15,262.15,3450,0
2026-06-10T11:38:00+05:30,262.15,262.4,262.15,262.15,1240,0
2026-06-10T11:39:00+05:30,262.15,262.3,262.0,262.05,6779,0
2026-06-10T11:40:00+05:30,262.05,262.3,262.05,262.2,693,0
2026-06-10T11:41:00+05:30,262.3,262.5,262.25,262.5,940,0
2026-06-10T11:42:00+05:30,262.5,262.5,262.2,262.2,1259,0
2026-06-10T11:43:00+05:30,262.2,262.45,262.2,262.35,1015,0
2026-06-10T11:44:00+05:30,262.35,262.45,262.25,262.3,717,0
2026-06-10T11:45:00+05:30,262.45,262.5,262.25,262.25,3106,0
2026-06-10T11:46:00+05:30,262.3,262.3,262.0,262.0,5408,0
2026-06-10T11:47:00+05:30,262.1,262.15,262.05,262.15,265,0
2026-06-10T11:48:00+05:30,262.05,262.2,262.05,262.05,124,0
2026-06-10T11:49:00+05:30,262.15,262.15,262.0,262.05,842,0
2026-06-10T11:50:00+05:30,262.1,262.2,262.0,262.1,710,0
2026-06-10T11:51:00+05:30,262.05,262.15,262.0,262.0,1078,0
2026-06-10T11:52:00+05:30,262.05,262.2,262.0,262.1,988,0
2026-06-10T11:53:00+05:30,262.1,262.1,261.85,262.05,6462,0
2026-06-10T11:54:00+05:30,262.05,262.2,262.05,262.1,188,0
2026-06-10T11:55:00+05:30,262.2,262.3,262.1,262.3,1134,0
2026-06-10T11:56:00+05:30,262.2,262.2,262.15,262.15,255,0
2026-06-10T11:57:00+05:30,262.2,262.3,262.1,262.25,1534,0
2026-06-10T11:58:00+05:30,262.3,262.5,262.25,262.25,1540,0
2026-06-10T11:59:00+05:30,262.35,262.45,262.25,262.3,411,0
2026-06-10T12:00:00+05:30,262.45,262.7,262.25,262.25,3078,0
2026-06-10T12:01:00+05:30,262.3,262.55,262.25,262.25,495,0
2026-06-10T12:02:00+05:30,262.45,262.45,262.25,262.25,48,0
2026-06-10T12:03:00+05:30,262.25,262.25,261.9,262.0,5582,0
2026-06-10T12:04:00+05:30,262.0,262.1,261.9,262.0,1659,0
2026-06-10T12:05:00+05:30,262.0,262.15,261.9,261.95,3658,0
2026-06-10T12:06:00+05:30,261.9,262.5,261.9,262.25,13794,0
2026-06-10T12:07:00+05:30,262.25,262.5,262.25,262.35,33,0
2026-06-10T12:08:00+05:30,262.5,262.5,262.5,262.5,2,0
2026-06-10T12:09:00+05:30,262.6,262.7,262.5,262.65,455,0
2026-06-10T12:10:00+05:30,262.6,262.65,262.35,262.55,1293,0
2026-06-10T12:11:00+05:30,262.5,262.6,262.35,262.35,489,0
2026-06-10T12:12:00+05:30,262.5,262.6,262.4,262.45,561,0
2026-06-10T12:13:00+05:30,262.45,262.6,262.35,262.5,2535,0
2026-06-10T12:14:00+05:30,262.5,262.6,262.4,262.4,1245,0
2026-06-10T12:15:00+05:30,262.4,262.4,262.2,262.3,1891,0
2026-06-10T12:16:00+05:30,262.3,262.4,262.3,262.35,292,0
2026-06-10T12:17:00+05:30,262.4,262.45,262.25,262.25,373,0
2026-06-10T12:18:00+05:30,262.25,262.4,262.25,262.35,193,0
2026-06-10T12:19:00+05:30,262.25,262.4,262.15,262.25,540,0
2026-06-10T12:20:00+05:30,262.25,262.35,262.15,262.15,225,0
2026-06-10T12:21:00+05:30,262.25,262.3,262.15,262.15,569,0
2026-06-10T12:22:00+05:30,262.15,262.4,262.15,262.15,2378,0
2026-06-10T12:23:00+05:30,262.1,262.2,262.0,262.0,564,0
2026-06-10T12:24:00+05:30,262.05,262.2,262.0,262.15,1142,0
2026-06-10T12:25:00+05:30,262.05,262.05,261.5,261.5,16002,0
2026-06-10T12:26:00+05:30,261.55,261.7,261.55,261.65,1661,0
2026-06-10T12:27:00+05:30,261.65,261.95,261.65,261.8,958,0
2026-06-10T12:28:00+05:30,261.75,262.0,261.55,261.6,4009,0
2026-06-10T12:29:00+05:30,261.55,261.8,261.3,261.3,13776,0
2026-06-10T12:30:00+05:30,261.25,261.5,261.25,261.4,1389,0
2026-06-10T12:31:00+05:30,261.4,261.5,261.3,261.4,1446,0
2026-06-10T12:32:00+05:30,261.4,261.7,261.4,261.45,1743,0
2026-06-10T12:33:00+05:30,261.45,261.65,261.4,261.4,951,0
2026-06-10T12:34:00+05:30,261.4,261.6,261.4,261.5,891,0
2026-06-10T12:35:00+05:30,261.6,261.75,261.4,261.75,1461,0
2026-06-10T12:36:00+05:30,261.5,261.6,261.4,261.4,429,0
2026-06-10T12:37:00+05:30,261.45,261.7,261.45,261.6,696,0
2026-06-10T12:38:00+05:30,261.5,261.65,261.5,261.6,164,0
2026-06-10T12:39:00+05:30,261.6,261.85,261.4,261.4,2267,0
2026-06-10T12:40:00+05:30,261.4,261.6,261.4,261.6,710,0
2026-06-10T12:41:00+05:30,261.5,261.65,261.45,261.45,1500,0
2026-06-10T12:42:00+05:30,261.55,261.55,261.35,261.4,3128,0
2026-06-10T12:43:00+05:30,261.4,261.45,261.2,261.2,3015,0
2026-06-10T12:44:00+05:30,261.25,261.4,261.2,261.35,1010,0
2026-06-10T12:45:00+05:30,261.2,261.25,261.05,261.15,2737,0
2026-06-10T12:46:00+05:30,261.05,261.35,261.05,261.1,1251,0
2026-06-10T12:47:00+05:30,261.1,261.3,261.05,261.3,692,0
2026-06-10T12:48:00+05:30,261.3,261.45,261.3,261.3,266,0
2026-06-10T12:49:00+05:30,261.3,261.45,261.2,261.3,222,0
2026-06-10T12:50:00+05:30,261.2,261.5,261.2,261.3,690,0
2026-06-10T12:51:00+05:30,261.3,262.15,261.25,261.9,25756,0
2026-06-10T12:52:00+05:30,261.9,263.3,261.9,262.0,66802,0
2026-06-10T12:53:00+05:30,262.05,262.25,262.0,262.25,900,0
2026-06-10T12:54:00+05:30,262.25,262.55,262.1,262.15,1944,0
2026-06-10T12:55:00+05:30,262.25,262.25,262.15,262.25,557,0
2026-06-10T12:56:00+05:30,262.25,262.35,262.15,262.25,1228,0
2026-06-10T12:57:00+05:30,262.2,262.3,262.1,262.3,480,0
2026-06-10T12:58:00+05:30,262.25,262.45,262.2,262.45,1454,0
2026-06-10T12:59:00+05:30,262.45,262.55,262.3,262.55,1698,0
2026-06-10T13:00:00+05:30,262.45,262.55,262.4,262.5,915,0
2026-06-10T13:01:00+05:30,262.4,262.5,262.3,262.3,977,0
2026-06-10T13:02:00+05:30,262.45,262.45,262.3,262.3,622,0
2026-06-10T13:03:00+05:30,262.3,262.8,262.3,262.35,4279,0
2026-06-10T13:04:00+05:30,262.35,262.65,262.35,262.6,1040,0
2026-06-10T13:05:00+05:30,262.65,262.85,262.4,262.6,5602,0
2026-06-10T13:06:00+05:30,262.5,262.6,262.45,262.45,1330,0
2026-06-10T13:07:00+05:30,262.45,262.6,262.45,262.5,71,0
2026-06-10T13:08:00+05:30,262.55,262.55,262.4,262.4,227,0
2026-06-10T13:09:00+05:30,262.45,262.55,262.45,262.45,274,0
2026-06-10T13:10:00+05:30,262.4,262.5,262.4,262.45,46,0
2026-06-10T13:11:00+05:30,262.45,262.45,262.25,262.25,544,0
2026-06-10T13:12:00+05:30,262.25,262.35,262.2,262.25,679,0
2026-06-10T13:13:00+05:30,262.25,262.3,262.25,262.3,87,0
2026-06-10T13:14:00+05:30,262.3,262.3,262.15,262.25,944,0
2026-06-10T13:15:00+05:30,262.25,262.3,262.25,262.25,1159,0
2026-06-10T13:16:00+05:30,262.25,262.4,262.25,262.25,193,0
2026-06-10T13:17:00+05:30,262.25,262.25,262.25,262.25,309,0
2026-06-10T13:18:00+05:30,262.3,262.35,262.1,262.15,1431,0
2026-06-10T13:19:00+05:30,262.05,262.15,262.05,262.1,693,0
2026-06-10T13:20:00+05:30,262.1,262.2,262.05,262.05,462,0
2026-06-10T13:21:00+05:30,262.05,262.05,261.65,261.75,8938,0
2026-06-10T13:22:00+05:30,261.75,261.85,261.6,261.85,3111,0
2026-06-10T13:23:00+05:30,261.7,261.95,261.6,261.6,2968,0
2026-06-10T13:24:00+05:30,261.6,261.8,261.6,261.8,110,0
2026-06-10T13:25:00+05:30,261.8,261.8,261.6,261.6,353,0
2026-06-10T13:26:00+05:30,261.75,261.75,261.65,261.75,31,0
2026-06-10T13:27:00+05:30,261.8,261.8,261.8,261.8,198,0
2026-06-10T13:28:00+05:30,261.85,261.95,261.8,261.85,341,0
2026-06-10T13:29:00+05:30,261.85,262.0,261.85,261.95,596,0
2026-06-10T13:30:00+05:30,261.95,262.0,261.95,261.95,248,0
2026-06-10T13:31:00+05:30,261.95,262.15,261.95,261.95,921,0
2026-06-10T13:32:00+05:30,261.95,262.15,261.75,261.75,2554,0
2026-06-10T13:33:00+05:30,261.9,261.95,261.6,261.6,1933,0
2026-06-10T13:34:00+05:30,261.6,261.65,261.6,261.65,527,0
2026-06-10T13:35:00+05:30,261.65,261.7,261.6,261.7,25,0
2026-06-10T13:36:00+05:30,261.6,261.8,261.5,261.55,1648,0
2026-06-10T13:37:00+05:30,261.65,261.7,261.55,261.65,701,0
2026-06-10T13:38:00+05:30,261.6,261.6,261.5,261.55,1265,0
2026-06-10T13:39:00+05:30,261.5,261.55,261.45,261.45,611,0
2026-06-10T13:40:00+05:30,261.45,261.8,261.45,261.75,1812,0
2026-06-10T13:41:00+05:30,261.65,261.75,261.6,261.75,1491,0
2026-06-10T13:42:00+05:30,261.65,261.75,261.65,261.65,69,0
2026-06-10T13:43:00+05:30,261.75,261.75,261.6,261.6,38,0
2026-06-10T13:44:00+05:30,261.75,261.75,261.6,261.7,196,0
2026-06-10T13:45:00+05:30,261.7,261.8,261.6,261.8,806,0
2026-06-10T13:46:00+05:30,261.8,261.85,261.5,261.5,7867,0
2026-06-10T13:47:00+05:30,261.5,261.7,261.5,261.5,157,0
2026-06-10T13:48:00+05:30,261.55,261.65,261.55,261.6,19,0
2026-06-10T13:49:00+05:30,261.6,261.7,261.6,261.6,91,0
2026-06-10T13:50:00+05:30,261.6,261.8,261.6,261.7,377,0
2026-06-10T13:51:00+05:30,261.7,261.7,261.6,261.6,215,0
2026-06-10T13:52:00+05:30,261.6,261.7,261.35,261.45,3718,0
2026-06-10T13:53:00+05:30,261.45,261.65,261.45,261.5,82,0
2026-06-10T13:54:00+05:30,261.5,261.65,261.3,261.35,1024,0
2026-06-10T13:55:00+05:30,261.3,261.4,261.15,261.2,1671,0
2026-06-10T13:56:00+05:30,261.2,261.35,261.2,261.3,483,0
2026-06-10T13:57:00+05:30,261.25,261.3,261.2,261.2,142,0
2026-06-10T13:58:00+05:30,261.2,261.4,261.2,261.4,409,0
2026-06-10T13:59:00+05:30,261.25,261.35,261.25,261.35,194,0
2026-06-10T14:00:00+05:30,261.35,261.35,261.1,261.15,2189,0
2026-06-10T14:01:00+05:30,261.2,261.35,261.05,261.2,2693,0
2026-06-10T14:02:00+05:30,261.2,261.4,261.15,261.2,187,0
2026-06-10T14:03:00+05:30,261.4,261.4,261.2,261.25,102,0
2026-06-10T14:04:00+05:30,261.25,261.45,261.25,261.45,66,0
2026-06-10T14:05:00+05:30,261.25,261.5,261.25,261.45,56,0
